mes,anio,mesanio,factor,factor2,m,n,o,p

9,2015,92015,1288.80000, 	1.784868 ,1.784868 %,
10,2015,102015,1291.90000, 	0.240534 ,0.240534 %,
11,2015,112015,1302.20000, 	0.797275 ,0.797275 %,
12,2015,122015,1338.66000, 	2.799877 ,2.799877 %,
1,2016,12016,1374.80000, 	2.699715 ,2.699715 %,
2,2016,22016,1403.67000, 	2.099942 ,2.099942 %,
3,2016,32016,1417.71000, 	1.000235 ,1.000235 %,
4,2016,42016,1546.72000, 	9.099886 ,9.099886 %,
5,2016,52016,1580.75000, 	2.200140 ,2.200140 %,
6,2016,62016,1596.56000, 	1.000158 ,1.000158 %,
7,2016,72016,1612.53000, 	1.000276 ,1.000276 %,
8,2016,82016,1620.59000, 	0.499836 ,0.499836 %,
9,2016,92016,1627.07000, 	0.399854 ,0.399854 %,
10,2016,102016,1705.17000, 	4.800039 ,4.800039 %,
11,2016,112016,1729.04000, 	1.399860 ,1.399860 %,
12,2016,122016,1742.87000, 	0.799866 ,0.799866 %,
1,2017,12017,1784.70000, 	2.400064 ,2.400064 %,
2,2017,22017,1815.04000, 	1.700006 ,1.700006 %,
3,2017,32017,1835.01000, 	1.100251 ,1.100251 %,
4,2017,42017,1915.75000, 	4.399976 ,4.399976 %,
5,2017,52017,1940.66000, 	1.300274 ,1.300274 %,
6,2017,62017,1958.12000, 	0.899694 ,0.899694 %,
7,2017,72017,2057.99000, 	5.100300 ,5.100300 %,
8,2017,82017,2080.63000, 	1.100103 ,1.100103 %,
9,2017,92017,2101.43000, 	0.999697 ,0.999697 %,
10,2017,102017,2118.24000, 	0.799931 ,0.799931 %,
11,2017,112017,2130.95000, 	0.600026 ,0.600026 %,
12,2017,122017,2160.78000, 	1.399845 ,1.399845 %,
1,2018,12018,2182.39000, 	1.000102 ,1.000102 %,
2,2018,22018,2221.67000, 	1.799862 ,1.799862 %,
3,2018,32018,2255.00000, 	1.500223 ,1.500223 %,
4,2018,42018,2365.49000, 	4.899778 ,4.899778 %,
5,2018,52018,2429.36000, 	2.700075 ,2.700075 %,
6,2018,62018,2490.09000, 	2.499835 ,2.499835 %,
7,2018,72018,2534.92000, 	1.800337 ,1.800337 %,
8,2018,82018,2623.64000, 	3.499913 ,3.499913 %,
9,2018,92018,2815.17000, 	7.300163 ,7.300163 %,
10,2018,102018,2877.10000, 	2.199867 ,2.199867 %,
11,2018,112018,2940.40000, 	2.200132 ,2.200132 %,
12,2018,122018,3037.43000, 	3.299891 ,3.299891 %,
1,2019,12019,3070.84000, 	1.099943 ,1.099943 %,
2,2019,22019,3113.83000, 	1.399943 ,1.399943 %,
3,2019,32019,3194.79000, 	2.600013 ,2.600013 %,
4,2019,42019,3260.10212, 	2.044332 ,2.044332 %,
5,2019,52019,3357.70359, 	2.993816 ,2.993816 %,
6,2019,62019,3413.80098, 	1.670707 ,1.670707 %,
7,2019,72019,3439.31545, 	0.747392 ,0.747392 %,
8,2019,82019,3688.36608, 	7.241285 ,7.241285 %,
9,2019,92019,3777.84542, 	2.425989 ,2.425989 %,
10,2019,102019,3935.12359, 	4.163171 ,4.163171 %,
11,2019,112019,4110.84294, 	4.465409 ,4.465409 %,
12,2019,122019,4182.19246, 	1.735642 ,1.735642 %,
1,2020,12020,4400.50573, 	5.220068 ,5.220068 %,
2,2020,22020,4600.49453, 	4.544678 ,4.544678 %,
3,2020,32020,4664.61643, 	1.393805 ,1.393805 %,
4,2020,42020,4702.25676, 	0.806933 ,0.806933 %,
5,2020,52020,4702.25676, 	-   ,0.000000 %,
6,2020,62020,4766.03137, 	1.356255 ,1.356255 %,
7,2020,72020,4870.33889, 	2.188561 ,2.188561 %,
8,2020,82020,4992.07139, 	2.499467 ,2.499467 %,
9,2020,92020,5138.62999, 	2.935827 ,2.935827 %,
10,2020,102020,5327.39033, 	3.673359 ,3.673359 %,
11,2020,112020,5989.77556, 	12.433578 ,12.433578 %,
12,2020,122020,6190.75956, 	3.355451 ,3.355451 %,
1,2021,12021,6381.00369, 	3.073034 ,3.073034 %,
2,2021,22021,6699.37356, 	4.989338 ,4.989338 %,
3,2021,32021,6847.000621,   2.203595 ,2.203595 %,
4,2021,42021,7285.204552,   6.39994  ,6.39994 %,
5,2021,52021,7479.088397,   2.661337 ,2.661337 %,
6,2021,62021,7631.972257,   2.044151 ,2.044151 %,
7,2021,72021,8015.421012,   5.024242 ,5.024242 %,
8,2021,82021,8180.012553,   2.053436 ,2.053436 %,
9,2021,92021,8425.063345,   2.995726 ,2.995726 %,
10,2021,102021,8755.441273, 3.921370 ,3.921370 %,
11,2021,112021,8936.168373, 2.064168 ,2.064168 %,
12,2021,122021,9069.42859,  1.491245 ,1.491245 %,
1,2022,12022,9360.53516,    3.209756 ,3.209756 %,
2,2022,22022,9709.129725,   3.724087 ,3.724087 %,
